Store,Category,Inventory,Sales,Margin,Customer_Count
Store-1,Electronics,N/A,INVALID_NUMBER,ERR,311
Store-2,Apparel,1378,7444,30.8,381
Store-3,Electronics,4584,5902,46,614
Store-4,Apparel,1721,6312,37.6,567
Store-1,Electronics,3435,7405,37.9,311
Store-2,Apparel,N/A,7500,30.7,594
Store-3,Electronics,2636,INVALID_NUMBER,44.1,331
Store-4,Apparel,2942,4004,44.4,102
Store-1,Electronics,$4,500,7727,43.7,798
Store-2,Apparel,3907,2259,ERR,192
Store-3,Electronics,N/A,2616,49.1,674
Store-4,Apparel,4667,6480,54.2,436
Store-1,Electronics,4390,INVALID_NUMBER,54.9,711
Store-2,Apparel,3240,7585,39.3,814
Store-3,Electronics,2801,7191,38.7,783
Store-4,Apparel,N/A,6711,42.5,631
Store-1,Electronics,$4,500,3718,32.4,495
Store-2,Apparel,3945,7585,43.6,817
Store-3,Electronics,4754,INVALID_NUMBER,ERR,429
Store-4,Apparel,4478,4807,40.3,445
Store-1,Electronics,N/A,4925,43.5,430
Store-2,Apparel,1258,7966,51.5,462
Store-3,Electronics,3480,4038,43.8,269
Store-4,Apparel,3682,6412,30.3,156
Store-1,Electronics,$4,500,INVALID_NUMBER,30.8,529
Store-2,Apparel,N/A,4905,36,313
Store-3,Electronics,3701,5314,49.4,330
Store-4,Apparel,1289,5629,ERR,874
Store-1,Electronics,3270,2637,47.4,345
Store-2,Apparel,1524,5585,40.2,538
Store-3,Electronics,N/A,INVALID_NUMBER,31.8,119
Store-4,Apparel,3084,4371,33.2,375
Store-1,Electronics,$4,500,7614,32.7,188
Store-2,Apparel,3654,3344,46.1,330
Store-3,Electronics,2099,4566,48.1,599
Store-4,Apparel,N/A,2394,38.7,306
Store-1,Electronics,4527,INVALID_NUMBER,ERR,288
Store-2,Apparel,3240,5108,45.1,322
Store-3,Electronics,3182,7594,54.4,806
Store-4,Apparel,4490,6328,31.3,498
Store-1,Electronics,N/A,4926,34.4,715
Store-2,Apparel,2008,7874,54.3,264
Store-3,Electronics,2822,INVALID_NUMBER,32.8,820
