Hospital,Department,Patients,Recovery_Rate,Readmission_Rate,Treatment_Cost
St. Jude Memorial,Cardiology,212,84.7,14,894852
Apex Health West,Oncology,98,96,9.4,797524
Metro General Hospital,Neurology,56,88.4,14.4,294504
Trinity Medical Center,Orthopedics,182,84.3,6,1531712
St. Jude Memorial,Pediatrics,160,96.8,11.7,1165120
Apex Health West,Cardiology,85,83.9,9.1,559980
Metro General Hospital,Oncology,101,90.7,13.1,464802
Trinity Medical Center,Neurology,119,88.6,8.3,487305
St. Jude Memorial,Orthopedics,189,93.3,5.5,1487430
Apex Health West,Pediatrics,175,88.3,6,754075
Metro General Hospital,Cardiology,140,97.3,9.5,1108940
Trinity Medical Center,Oncology,195,95,11.2,1113060
St. Jude Memorial,Neurology,67,90.2,13.4,350276
Apex Health West,Orthopedics,161,93.6,11.2,1125229
Metro General Hospital,Pediatrics,81,89,9.1,448497
Trinity Medical Center,Cardiology,153,95.6,14,948600
St. Jude Memorial,Oncology,138,94.7,13.7,756654
Apex Health West,Neurology,43,95.8,9.7,302634
Metro General Hospital,Orthopedics,208,84.8,4.1,1289392
Trinity Medical Center,Pediatrics,61,94.3,12.3,469395
St. Jude Memorial,Cardiology,161,86.9,12.9,1075641
Apex Health West,Oncology,89,82.7,12.8,563192
Metro General Hospital,Neurology,171,90.2,7.5,1376892
Trinity Medical Center,Orthopedics,54,94.7,11.7,351756
St. Jude Memorial,Pediatrics,63,89.5,12.1,479430
Apex Health West,Cardiology,148,85.5,6.5,1057904
Metro General Hospital,Oncology,42,83.5,5.6,177702
Trinity Medical Center,Neurology,100,97.6,13.3,698100
St. Jude Memorial,Orthopedics,155,86,13,806465
Apex Health West,Pediatrics,106,91.7,13.5,603882
Metro General Hospital,Cardiology,173,92.5,8.9,921398
Trinity Medical Center,Oncology,93,90.9,10.1,417105
St. Jude Memorial,Neurology,75,84.3,8.4,280200
Apex Health West,Orthopedics,70,89.3,7,511210
Metro General Hospital,Pediatrics,164,91.6,11.9,740624
Trinity Medical Center,Cardiology,59,90.9,10.6,343675
St. Jude Memorial,Oncology,142,82.5,12.3,521140
Apex Health West,Neurology,94,82.7,9.3,756982
Metro General Hospital,Orthopedics,73,84.5,8.5,385732
Trinity Medical Center,Pediatrics,63,83.2,7.2,390789
St. Jude Memorial,Cardiology,84,85.2,11.8,532980
Apex Health West,Oncology,144,88.8,6.5,745200
Metro General Hospital,Neurology,166,89.7,13.9,1184742
Trinity Medical Center,Orthopedics,201,95.3,9.7,1660662
St. Jude Memorial,Pediatrics,67,92.1,6.7,472015
Apex Health West,Cardiology,97,96.3,4.7,623710
Metro General Hospital,Oncology,162,96.2,13.6,735318
Trinity Medical Center,Neurology,187,85.8,5,1011109
St. Jude Memorial,Orthopedics,80,82.7,13.5,444400
Apex Health West,Pediatrics,117,82.8,4.1,985608
Metro General Hospital,Cardiology,58,85.8,7.1,345506
Trinity Medical Center,Oncology,192,89.3,9.1,1071552
St. Jude Memorial,Neurology,82,88.8,4.4,673220
Apex Health West,Orthopedics,214,92.7,6.8,1683324
Metro General Hospital,Pediatrics,149,84.3,10.1,1112285
Trinity Medical Center,Cardiology,72,96.6,12.1,268488
St. Jude Memorial,Oncology,70,90,3.4,473760
Apex Health West,Neurology,177,85.2,3.7,1045893
Metro General Hospital,Orthopedics,207,84.6,12.5,1181349
Trinity Medical Center,Pediatrics,83,88.6,8.1,609054
St. Jude Memorial,Cardiology,52,94.7,7.3,347776
Apex Health West,Oncology,169,86,3.6,1240291
Metro General Hospital,Neurology,111,92.9,13,934953
Trinity Medical Center,Orthopedics,218,86.3,5.8,1210772
St. Jude Memorial,Pediatrics,148,84.6,3.8,1016908
Apex Health West,Cardiology,174,89.8,5.8,973182
Metro General Hospital,Oncology,116,89,5.1,976952
Trinity Medical Center,Neurology,81,94.1,4.3,661689
St. Jude Memorial,Orthopedics,60,90.3,7.6,458700
Apex Health West,Pediatrics,215,89.3,3.9,1316660
Metro General Hospital,Cardiology,84,87.7,7.1,448056
Trinity Medical Center,Oncology,66,83.6,4.5,291852
St. Jude Memorial,Neurology,96,86,9.8,551328
Apex Health West,Orthopedics,49,84.3,12.7,206192
Metro General Hospital,Pediatrics,216,91,11.8,1167696
Trinity Medical Center,Cardiology,97,84.9,12.3,352110
St. Jude Memorial,Oncology,220,94.6,11,1765940
Apex Health West,Neurology,182,88.7,11.8,1074710
Metro General Hospital,Orthopedics,146,92.7,11.5,1111206
Trinity Medical Center,Pediatrics,146,87.6,4.6,671892
St. Jude Memorial,Cardiology,185,87.1,5.9,765345
Apex Health West,Oncology,163,89.4,6.6,1322582
Metro General Hospital,Neurology,57,82.9,11.6,417582
Trinity Medical Center,Orthopedics,154,88.4,6.6,595980
St. Jude Memorial,Pediatrics,94,83.3,12.8,760460
Apex Health West,Cardiology,183,86,7,790011
Metro General Hospital,Oncology,87,86.5,13.8,546447
Trinity Medical Center,Neurology,131,85.2,11.9,966518
St. Jude Memorial,Orthopedics,152,85.1,7.1,704064
Apex Health West,Pediatrics,209,83.4,14.4,905179
Metro General Hospital,Cardiology,156,83.3,5,808548
Trinity Medical Center,Oncology,131,92.3,3.9,1065161
St. Jude Memorial,Neurology,104,95.7,4.3,701688
Apex Health West,Orthopedics,80,84.3,4.8,514640
Metro General Hospital,Pediatrics,162,94.5,8.8,1097712
Trinity Medical Center,Cardiology,187,83,6.7,1581459
St. Jude Memorial,Oncology,69,87,9.8,404271
Apex Health West,Neurology,111,86.2,4.4,818070
Metro General Hospital,Orthopedics,45,85.1,10.5,309105
Trinity Medical Center,Pediatrics,188,90.6,14.4,1159396
St. Jude Memorial,Cardiology,163,83.8,13.5,795603
Apex Health West,Oncology,41,85.8,13,255102
Metro General Hospital,Neurology,165,90.4,12.5,1258950
Trinity Medical Center,Orthopedics,50,87.1,11.2,236850
St. Jude Memorial,Pediatrics,157,88.6,9.9,885166
Apex Health West,Cardiology,168,85.2,5.6,1093848
Metro General Hospital,Oncology,208,90.9,6.7,1737424
Trinity Medical Center,Neurology,83,86.5,10.4,291496
St. Jude Memorial,Orthopedics,42,94.5,13.2,218904
Apex Health West,Pediatrics,58,90.5,13.9,323640
Metro General Hospital,Cardiology,152,88.2,9.1,810464
Trinity Medical Center,Oncology,93,87.7,5.8,734607
St. Jude Memorial,Neurology,57,92.8,8.2,239970
Apex Health West,Orthopedics,144,94.8,14.1,886752
Metro General Hospital,Pediatrics,88,86.6,4.3,327360
Trinity Medical Center,Cardiology,214,83.3,5.8,1428236
St. Jude Memorial,Oncology,175,91.1,10.9,822500
Apex Health West,Neurology,156,96.6,10.4,1174992
Metro General Hospital,Orthopedics,51,90.6,13.6,416976
Trinity Medical Center,Pediatrics,49,82.7,3.8,323400
St. Jude Memorial,Cardiology,202,90.6,10.6,807798
Apex Health West,Oncology,216,93,10.6,1193616
Metro General Hospital,Neurology,122,96.5,4.4,501908
Trinity Medical Center,Orthopedics,168,94.8,10.8,806904
St. Jude Memorial,Pediatrics,107,90.2,3.5,670355
Apex Health West,Cardiology,170,92,9,724200
Metro General Hospital,Oncology,147,93.8,8.8,912576
Trinity Medical Center,Neurology,173,97.1,12.1,838012
St. Jude Memorial,Orthopedics,177,88.9,13,1339890
Apex Health West,Pediatrics,174,91.4,10.1,829632
Metro General Hospital,Cardiology,59,86.7,8.1,354354
Trinity Medical Center,Oncology,155,96.5,9.6,822895
St. Jude Memorial,Neurology,161,87.2,10.5,908523
Apex Health West,Orthopedics,142,89.5,12.2,1163548
Metro General Hospital,Pediatrics,175,88.1,5.8,1349600
Trinity Medical Center,Cardiology,145,87.5,4.7,1207415
