Factory,Production,Downtime,Defect_Rate,Maintenance_Cost,Output
Plant Detroit #1,2049,33,2.44,54710,1999
Stuttgart Hub,1966,14,0.72,22596,1952
Yokohama Foundry,2678,15,4.09,32756,2568
Monterrey Assembly,2103,37,4.76,52769,2003
Plant Detroit #1,2929,19,4.79,31120,2789
Stuttgart Hub,2460,47,4.12,66991,2359
Yokohama Foundry,2978,15,4.65,29730,2840
Monterrey Assembly,3730,30,2.79,47143,3626
Plant Detroit #1,3956,29,4.54,41417,3776
Stuttgart Hub,2662,39,1.7,59083,2617
Yokohama Foundry,2720,35,2.66,56984,2648
Monterrey Assembly,3142,34,0.85,48719,3115
Plant Detroit #1,4328,9,3.89,24742,4160
Stuttgart Hub,4442,11,4.38,21646,4247
Yokohama Foundry,2018,45,4.79,67581,1921
Monterrey Assembly,3449,43,1.77,66839,3388
Plant Detroit #1,2132,4,4.35,15776,2039
Stuttgart Hub,3476,28,4.59,49199,3316
Yokohama Foundry,1476,14,3.81,31917,1420
Monterrey Assembly,4420,6,2.42,18654,4313
Plant Detroit #1,3131,14,1.51,26971,3084
Stuttgart Hub,3828,17,1.31,26525,3778
Yokohama Foundry,2789,21,3.03,38363,2704
Monterrey Assembly,3860,6,4.78,21875,3675
Plant Detroit #1,4104,32,3.97,47614,3941
Stuttgart Hub,1382,3,4.62,14319,1318
Yokohama Foundry,1336,2,0.66,15885,1327
Monterrey Assembly,3202,46,1.04,64089,3169
Plant Detroit #1,3454,38,0.43,53943,3439
Stuttgart Hub,3003,47,1.48,68269,2959
Yokohama Foundry,3021,42,3.34,64042,2920
Monterrey Assembly,3738,32,4.34,49825,3576
Plant Detroit #1,1863,8,2.65,22841,1814
Stuttgart Hub,2332,4,2.54,16309,2273
Yokohama Foundry,4153,29,2.82,45962,4036
Monterrey Assembly,1371,33,0.69,51677,1362
Plant Detroit #1,1523,31,1.57,46827,1499
Stuttgart Hub,3073,44,4.09,65934,2947
Yokohama Foundry,1605,29,0.88,50570,1591
Monterrey Assembly,3821,39,1.02,61787,3782
Plant Detroit #1,1755,21,1.79,32201,1724
Stuttgart Hub,4364,18,3.01,32588,4233
Yokohama Foundry,2484,5,2.31,11755,2427
Monterrey Assembly,3097,44,3.52,69247,2988
Plant Detroit #1,4330,19,1.48,29221,4266
